id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_educa_establishment_structure,educa.establishment.structure,"model_educa_establishment_structure","group_educa_manager",1,1,1,1
access_educa_building,educa.building,model_educa_building,group_educa_manager,1,1,1,1
access_educa_education,educa.education,model_educa_education,group_educa_manager,1,1,1,1
access_educa_structure,educa.structure,model_educa_structure,group_educa_manager,1,1,1,1
access_educa_pedagogical_section,educa.pedagogical.section,model_educa_pedagogical_section,group_educa_manager,1,1,1,1
access_educa_section,educa.section,model_educa_section,group_educa_manager,1,1,1,1
access_educa_establishment_category,educa.establishment.category,model_educa_establishment_category,group_educa_manager,1,1,1,1
access_educa_establishment_type,educa.establishment.type,model_educa_establishment_type,group_educa_manager,1,1,1,1
access_educa_establishment_cycle,educa.establishment.cycle,model_educa_establishment_cycle,group_educa_manager,1,1,1,1
access_educa_establishment,educa.establishment,model_educa_establishment,group_educa_manager,1,1,1,1
access_educa_classroom,educa.classroom,model_educa_classroom,group_educa_manager,1,1,1,1
access_classification_classroom,classification.classroom,model_classification_classroom,group_educa_manager,1,1,1,1
access_categ_equipement,categ.equipement,model_categ_equipement,group_educa_manager,1,1,1,1
access_type_equipement,type.equipement,model_type_equipement,group_educa_manager,1,1,1,1
access_affectation_equipement,affectation.equipement,model_affectation_equipement,group_educa_manager,1,1,1,1
access_equipement_line,equipement.line,model_equipement_line,group_educa_manager,1,1,1,1
access_affectation_instruction,affectation.instruction,model_affectation_instruction,group_educa_manager,1,1,1,1
access_instruction_line,instruction.line,model_instruction_line,group_educa_manager,1,1,1,1